dataset,file_scope,variable_code,variable_title,variable_type,periodicity,observed_in_AT_2013Q1,observed_in_AT_2013Y,description,processing_anonymisation
EU-LFS public microdata,quarterly_or_annual,METHODK,Waiting for a call from a public employment office,Core,Quarterly & annual,true,true,SEEKWORK = 4 ot LOOKOJ = 1  0 No 1 Yes 9 Not applicable (SEEKWORK ≠ 4 and LOOKOJ ≠ 1),
EU-LFS public microdata,quarterly_or_annual,METHODL,Awaiting the results of a competition for recruitment to public sector,Core,Quarterly & annual,true,true,SEEKWORK = 4 ot LOOKOJ = 1  0 No 1 Yes 9 Not applicable (SEEKWORK ≠ 4 and LOOKOJ ≠ 1),
EU-LFS public microdata,quarterly_or_annual,METHODM,Other method used,Core,Quarterly & annual,true,true,SEEKWORK = 4 ot LOOKOJ = 1  0 No 1 Yes 9 Not applicable (SEEKWORK ≠ 4 and LOOKOJ ≠ 1),
EU-LFS public microdata,quarterly_or_annual,WANTWORK,Willingness to work for person not seeking employment,Core,Quarterly & annual,true,true,SEEKWORK = 3  Person is not seeking employment: 1 but would like to have work  2 and does not want to have work 9 Not applicable (SEEKWORK ≠ 3),
EU-LFS public microdata,quarterly_or_annual,AVAILBLE,Availability to start work within two weeks,Core,Quarterly & annual,true,true,"SEEKWORK = 1,4 or WANTWORK = 1  If work were found now: 1 Person could start to work immediately (within 2 weeks) 2 Person could not start to work immediately (within 2 weeks) 9 Not applicable (SEEKWORK ≠ 1,4 and WANTWORK ≠ 1 and WISHMORE ≠ 1)",
EU-LFS public microdata,quarterly_or_annual,AVAIREAS,Reason for not being able to start work within 2 weeks,Core,Annual,false,true,AVAILBLE = 2,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,PRESEEK,Situation immediately prior to person starting to seek employment (or waiting for new job to start),Core,Annual,false,true,"SEEKWORK = 1,2,4",See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,NEEDCARE,Need for care facilities,Core,Annual,false,true,FTPTREAS = 3 or SEEKREAS = 3,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,REGISTER,Registration at a public employment office,Core,Annual,false,true,15 ≤ AGE ≤ 74,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,MAINSTAT,Main labour status,Core,Annual,false,true,AGE ≥ 15,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,EDUCSTAT,Student or apprentice in regular education during the last four weeks,Core,Quarterly & annual,true,true,AGE ≥ 15  1  Has been a student or an apprentice  2  Has not been a student or apprentice  3  Person in regular education but on holiday 9  Not applicable (child less than 15 years),
EU-LFS public microdata,quarterly_or_annual,EDUCLEVL,Level of education in which the person is currently enrolled,Core,Quarterly & annual,true,true,"EDUCSTAT = 1,3  Expressed in terms of the International Standard Classification of Education.  Codes from 2003 until 2013, inclusive (ISCED 97): 1 ISCED 1  2 ISCED 2  3 ISCED 3  4 ISCED 4 5 ISCED 5 6 ISCED 6  From 2014 onwards, the following codes were added (ISCED 11): 7 ISCED 7  8 ISCED 8 9 Not applicable (EDUCSTAT ≠ 1 or 3)",
EU-LFS public microdata,quarterly_or_annual,EDUCFILD,Field of current education or training,Core,Annual,false,true,"EDUCSTAT = 1,3 and EDUCLEVL = 3-6","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,COURATT,Study outside the regular education system,Core,Quarterly & annual,true,true,"AGE ≥ 15  Attendance at any course, seminar, conference, or received private lessons or instruction, outside of the regular education system (hereafter referred to as ""taught learning activities"", ""job-related"" or ""for personal purposes"".  1 Yes 2 No 9 Not applicable (child less than 15 years)",
EU-LFS public microdata,quarterly_or_annual,COURLEN,Number of hours spent on all taught learning activities,Core,Quarterly & annual,true,true,"COURATT = 1  Within the last 4 weeks, where discrete xxx (up to 3 digits) represents number of hours.  999 Not applicable (COURATT = 2,9)",
EU-LFS public microdata,quarterly_or_annual,COURPURP,Purpose of the most recent taught learning activity,Core,Annual,false,true,COURATT = 1,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,COURFILD,Field of the most recent taught learning activity,Core,Annual,false,true,COURATT = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,COURWORH,Did the most recent taught learning activity take place during paid working hours?,Core,Annual,false,true,COURATT = 1,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,HAT97LEV,Highest educational attainment level,Core,Quarterly & annual,true,true,"AGE ≥ 15  Highest level of education successfully completed, expressed in terms of the International Standard Classification of Education.  HAT97LEV used until 2013 (ISCED 97), inclusive.  Replaced by HAT11LEV from 2014 onwards (ISCED 11).","Values removed during anonymisation process.  Information is available in the anonymised data, see variable HATLEV1D."
EU-LFS public microdata,quarterly_or_annual,HAT11LEV,Highest educational attainment level,Core,Quarterly & annual,false,false,"AGE ≥ 15  Highest level of education successfully completed, expressed in terms of the International Standard Classification of Education.  HAT97LEV used until 2013 (ISCED 97), inclusive.  Replaced by HAT11LEV from 2014 onwards (ISCED 11).","Values removed during anonymisation process.  Information is available in the anonymised data, see variable HATLEV1D."
EU-LFS public microdata,quarterly_or_annual,HATFIELD,Field of educational attainment level,Core,Annual,false,true,(HATLEVEL = 22-60 (2003-2013) or HATLEVEL = 300-800 (2014 onwards)) and  (15 ≤ AGE ≤ 34 or (AGE > 34 and REFYEAR - HATYEAR ≤ 15)),"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HATYEAR,Year when educational attainment level was successfully completed,Core,Annual,false,true,HATLEVEL = 11-60 (2003-2013) or HATLEVEL = 100-800 (2014 onwards),See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,WSTAT1Y,Situation with regard to activity one year before survey,Core,Annual,false,true,AGE > 15,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,STAPRO1Y,Professional status one year before survey,Core,Annual,false,true,WSTAT1Y = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,NA111Y1D,Economic activity one year before survey,Core,Annual,false,true,WSTAT1Y = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,COUNTR1Y,Country of residence one year before survey,Core,Annual,false,true,,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,REGION1Y,Region of residence one year before survey,Core,Annual,false,true,NUTS classification.,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,ILOSTAT,International Labour Organisation work status,Derived - labour,Quarterly & annual,true,true,AGE > 15  1 Employed 2 Unemployed 3 Inactive 4 Compulsory military service 9 Not applicable (child less than 15 years),Local supressions made as necessary.
EU-LFS public microdata,quarterly_or_annual,NA111D,Economic activity in main job,Derived - labour,Quarterly & annual,true,true,"WSTATOR = 1,2  Economic activities are characterised by the input of goods or services, a production process and the output of products.  Classification is according to NACE.","Values removed during anonymisation process.  Information is available in the anonymised data, see variable NACE1D."
EU-LFS public microdata,quarterly_or_annual,NA11S,Economic activity in main job by sector,Derived - labour,Quarterly & annual,true,true,"WSTATOR = 1,2  Economic activities are characterised by the input of goods or services, a production process and the output of products.  Classification is according to NACE.",Values removed during anonymisation process.
EU-LFS public microdata,quarterly_or_annual,ISCO1D,Occupation,Derived - labour,Quarterly & annual,true,true,"WSTATOR = 1,2  Top level ISCO codes.  0 Armed Forces 100 Managers 200 Professionals 300 Technicians and associated professionals 400 Clerical support workers 500 Service and sales workers 600 Skilled agricultural, forestry and fishery workers 700 Craft and related trades workers 800 Plant and machine operators and assemblers 900 Elementary occupations 999 Not applicable (WSTATOR = 3-5,9)","Identifying variable, global recoding applied to reduce the level of detail.  In additon, local suppressions and post-randomisation perturbations have been applied as necessary."
EU-LFS public microdata,quarterly_or_annual,NA112J1D,Economic activity in second job,Derived - labour,Quarterly & annual,true,true,"EXIST2J = 2  Economic activities are characterised by the input of goods or services, a production process and the output of products.  Classification is according to NACE.","Values removed during anonymisation process.  Information is available in the anonymised data, see variable NACE2J1D."
EU-LFS public microdata,quarterly_or_annual,NA112JS,Economic activity in second job by sector,Derived - labour,Quarterly & annual,true,true,"EXIST2J = 2  Economic activities are characterised by the input of goods or services, a production process and the output of products.  Classification is according to NACE.",Values removed during anonymisation process.
EU-LFS public microdata,quarterly_or_annual,NA11PR1D,Economic activity in last job,Derived - labour,Quarterly & annual,true,true,"EXISTPR = 1 and REFYEAR-YEARPR < 8 (i.e. people not in work, having a previous employment experience within the last 8 years).  Economic activities are characterised by the input of goods or services, a production process and the output of products.  Classification is according to NACE.","Values removed during anonymisation process.  Information is available in the anonymised data, see variable NACEPR1D."
EU-LFS public microdata,quarterly_or_annual,NA11PRS,Economic activity in last job by sector,Derived - labour,Quarterly & annual,true,true,"EXISTPR = 1 and REFYEAR-YEARPR < 8 (i.e. people not in work, having a previous employment experience within the last 8 years).  Economic activities are characterised by the input of goods or services, a production process and the output of products.  Classification is according to NACE.",Values removed during anonymisation process.
EU-LFS public microdata,quarterly_or_annual,ISCOPR1D,Occupation in previous job,Derived - labour,Quarterly & annual,true,true,"EXISTPR = 1 and REFYEAR-YEARPR < 8 (i.e. people not in work, having a previous employment experience within the last 8 years).  ISCO top level codes: 0 Armed Forces 100 Managers 200 Professionals 300 Technicians and associated professionals 400 Clerical support workers 500 Service and sales workers 600 Skilled agricultural, forestry and fishery workers 700 Craft and related trades workers 800 Plant and machine operators and assemblers 900 Elementary occupations",
EU-LFS public microdata,quarterly_or_annual,DURUNE,Duration of unemployment,Derived - labour,Quarterly & annual,true,true,ILOSTAT = 2  1 Currently no job search activity or duration of unemployment less than 6 months 2 6-11 months 3 1 year or longer 9 Not applicable (ILOSTAT ≠ 2),Supressed if ILOSTAT is supressed.
EU-LFS public microdata,quarterly_or_annual,EDUC4WN,Education or training received during previous four weeks,Derived - labour,Quarterly & annual,true,true,AGE ≥ 15  0 Received no education or training 1 Received some education or training 9 Not applicable (child less than 15 years),
EU-LFS public microdata,quarterly_or_annual,HATLEV1D,Level of education,Derived - labour,Quarterly & annual,true,true,AGE ≥ 15  L Low: Lower secondary M Medium: Upper secondary H High: Third level 9 Not applicable (child less than 15 years),Local supressions made as necessary.
EU-LFS public microdata,quarterly_or_annual,NA111YS,Economic activity one year before survey by sector,Derived - labour,Annual,false,true,WSTAT1Y = 1  Classification is according to NACE.,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,METHFW,Main method used to find work,Former / formerly derived variable,Annual,false,true,"SEEKWORK = 1,2,4 or LOOKOJ = 1",See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,LENTR4W,Total length of training,Former / formerly derived variable,Annual,false,true,EDUC4WN = 1,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,PURP4W,Purpose of the training received during the previous 4 weeks,Former / formerly derived variable,Annual,false,true,EDUC4WN = 1,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,ISCO3D,Occupation,Core,Quarterly & annual,true,true,"WSTATOR = 1,2  ISCO classification to 3 digits.","Values removed during anonymisation process as considered too detailed.  Information is available in the anonymised data, see variable ISCO1D."
EU-LFS public microdata,quarterly_or_annual,STARTIME,Duration of service in current job,Derived - labour,Quarterly & annual,true,true,"WSTATOR = 1,2  0-998 Time in months since person started current employment 999 Not applicable (WSTATOR = 3-5,9)",
EU-LFS public microdata,quarterly_or_annual,LEAVTIME,Time since person last worked,Derived - labour,Quarterly & annual,true,true,EXISTPR = 1,Values removed during anonymisation process.  Considered too detailed and relationships exist with other variables.
EU-LFS public microdata,quarterly_or_annual,LEAVCLAS,Time since person last worked,Derived - labour,Quarterly & annual,true,true,EXISTPR = 1  1 Less that 1 month 2 1-2 months 3 3-5 months 4 6-11 months 5 12-17 months 6 18-23 months 7 24-47 months 8 4 years or longer,
EU-LFS public microdata,quarterly_or_annual,INCDECIL,Monthly take home pay from main job,Core,Annual,false,true,STAPRO = 3,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,NACE1D,Economic activity in main job,Derived - labour,Quarterly & annual,true,true,"WSTATOR = 1,2  Classification is according to NACE.  A Agriculture, forestry and fishing B Mining and quarrying; manufacturing; electricity, gas, steam, air conditioning supply; water supply, sewerage, waste management and remediation activities F Construction G Wholesale and retail trade; repair of motor vehicles and motorcycles H Transportation and storage; accommodation and food service activities; information and communication; financial and insurance activities; real estate activities; professional, scientific and technical activities; administrative and support service activities; public administration and defence; compulsory social security; education; human health and social work activities; arts, entertainment and recreation; other service activities T Activities of households as employers; activities producing undifferentiated goods and services for own use or consumption U Activities of extraterritorial organisations and bodies 9 Not applicable (WSTATOR ≠ 1,2)","Identifying variable, global recoding applied to reduce the level of detail.  In additon, local suppressions and post-randomisation perturbations have been applied as necessary."
EU-LFS public microdata,quarterly_or_annual,NACE1Y1D,Economic activity one year before survey,Core,Annual,false,true,WSTAT1Y = 1  Classification is according to NACE.,See note 1 on the Homepage.
EU-LFS public microdata,quarterly_or_annual,HHCHILDR,Presence of the children of the person in the same household,Derived - Household,Annual,false,true,,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHWKSTAT,Working status of adults living in the same household,Derived - Household,Annual,false,true,"HHPERS = 1,2","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHPARTNR,Presence of the partner of the person in the same household,Derived - Household,Annual,false,true,,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHPARENT,Presence of the father and/or mother of the person in the same household,Derived - Household,Annual,false,true,,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHCOMP,Household composition,Derived - Household,Annual,false,true,,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HATLFATH,Education level of the father,Derived - Household,Annual,false,true,"HHPARENT = 1,3","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HATLMOTH,Education level of the mother,Derived - Household,Annual,false,true,"HHPARENT = 2,3","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCHLD,Number of children in the household (aged less than 25 years),Derived - Household,Annual,false,true,"HHPERS = 1,2,3","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNB0014,Number of children in the household (aged less than 15 years),Derived - Household,Annual,false,true,HHPERS = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH2,Number of persons between 0 and 2 years in the household,Derived - Household,Annual,false,true,HHPERS = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH5,Number of persons between 3 and 5 years in the household,Derived - Household,Annual,false,true,HHPERS = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH8,Number of persons between 6 and 8 years in the household,Derived - Household,Annual,false,true,HHPERS = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH11,Number of persons between 9 and 11 years in the household,Derived - Household,Annual,false,true,HHPERS = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH14,Number of persons between 12 and 14 years in the household,Derived - Household,Annual,false,true,HHPERS = 1,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH17,Number of children between 15 and 17 years (in the household),Derived - Household,Annual,false,true,HHPERS = 2,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBCH24,Number of children between 18 and 24 years (in the household),Derived - Household,Annual,false,true,HHPERS = 2,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBPERS,Total number of persons in the household,Derived - Household,Annual,false,true,Regardless of age.  0-5 or 6+ Number of persons in the household,"This is the only information concerning the household in the PUFs.  Since it is an identifying variable, global recoding has been applied to reduce the level of detail.  In additon, local suppressions and post-randomisation perturbations have been applied as necessary."
EU-LFS public microdata,quarterly_or_annual,HHNBEMPL,Number of employed adults in the household,Derived - Household,Annual,false,true,HHPERS = 4,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBINAC,Number of inactive adults in the household (aged 15 and over),Derived - Household,Annual,false,true,"HHPERS = 2,4","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBUNEM,Number of unemployed adults in the household (aged 15 and over),Derived - Household,Annual,false,true,"HHPERS = 2,4","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBWORK,Number of employed persons in the household (aged 15 and over),Derived - Household,Annual,false,true,"HHPERS ≠ 1,3","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHAGEYG,Age of the youngest child in the household (aged less than 25),Derived - Household,Annual,false,true,"AGE < 25 and HHPERS = 1,2,3","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHAGE14,Age of the youngest child in the household (aged less than 15),Derived - Household,Annual,false,true,"AGE < 25 and HHPERS = 1,3","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHNBOLD,Number of persons aged 65 or older in the household,Derived - Household,Annual,false,true,AGE ≥ 65,"See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,HHPERS,Definition of children and adults,Derived - Household,Annual,false,true,"The person is considered as:  1 A child aged less than 15 living with his/her own father/mother 2 A child aged 15 to 24, living with his/her own father/mother and economically inactive 3 A child aged less than 15 not living with his/her own father/mother 4 An adult","See note 1 on the Homepage.  Also considered too identifying, therefore values would be removed during anonymisation process."
EU-LFS public microdata,quarterly_or_annual,AGERESID,Age at which person established residency in the country,Derived - labour,Quarterly & annual,true,true,Calculated as REFYEAR - YEARBIR - YEARSID if YEARSID exists.,Values removed during anonymisation process.  Considered too detailed and relationships exist with other variables.
EU-LFS public microdata,quarterly_or_annual,IS881D,Occupation,Core,Quarterly & annual,true,true,ISCO classification.,"Values removed during anonymisation process.  Information is available in the anonymised data, see variable  ISCO1D."
EU-LFS public microdata,quarterly_or_annual,IS88PR3D,Occupation of last job,Core,Quarterly & annual,true,true,ISCO classification to 3 digits.,Values removed during anonymisation process.
EU-LFS public microdata,quarterly_or_annual,IS88PR1D,Occupation of last job,Core,Quarterly & annual,true,true,ISCO classification to 1 digit.,Values removed during anonymisation process.
EU-LFS public microdata,quarterly_or_annual,IS883D,Occupation,Core,Quarterly & annual,true,true,ISCO classification.,Values removed during anonymisation process.
EU-LFS public microdata,quarterly_or_annual,HATVOC,Orientation of highest level of education successfully completed,Core,Quarterly & annual,false,false,"HATLEVEL = 300 to 400 and  15 <= AGE <= 34, or AGE > 34 and REFYEAR - HATYEAR <=15  From 2014 onwards.  1 General 2 Vocational 9 Not applicable (HATLEVEL ≠ 300 to 400, or AGE > 34 and REFYEAR - HATYEAR > 15)",
EU-LFS public microdata,quarterly_or_annual,EDUCVOC,Orientation of this education,Core,Quarterly & annual,false,false,"EDUCLEVL = 3,4  From 2014 onwards.  1 General 2 Vocational 9 Not applicable (EDUCLEVL ≠ 3,4)",
